Date,Match,HomeTeam,AwayTeam,FTHG,FTAG
2025-07-25 07:58:07.374212,AIK - Malmo FF,AIK,Malmo FF,,
2025-07-28 07:58:07.374212,Malmo FF - AIK,Malmo FF,AIK,,
2025-07-31 07:58:07.374212,AIK - IFK Goteborg,AIK,IFK Goteborg,,
2025-08-03 07:58:07.374212,IFK Goteborg - AIK,IFK Goteborg,AIK,,
2025-08-06 07:58:07.374212,AIK - IFK Norrkoping,AIK,IFK Norrkoping,,
2025-08-09 07:58:07.374212,IFK Norrkoping - AIK,IFK Norrkoping,AIK,,
2025-08-12 07:58:07.374212,AIK - Helsingborg,AIK,Helsingborg,,
2025-08-15 07:58:07.374212,Helsingborg - AIK,Helsingborg,AIK,,
2025-08-18 07:58:07.374212,AIK - Elfsborg,AIK,Elfsborg,,
2025-08-21 07:58:07.374212,Elfsborg - AIK,Elfsborg,AIK,,
2025-08-24 07:58:07.374212,AIK - Kalmar FF,AIK,Kalmar FF,,
2025-08-27 07:58:07.374212,Kalmar FF - AIK,Kalmar FF,AIK,,
2025-08-30 07:58:07.374212,AIK - Orebro,AIK,Orebro,,
2025-09-02 07:58:07.374212,Orebro - AIK,Orebro,AIK,,
2025-09-05 07:58:07.374212,Djurgarden - Hammarby,Djurgarden,Hammarby,,
2025-09-08 07:58:07.374212,Hammarby - Djurgarden,Hammarby,Djurgarden,,
2025-09-11 07:58:07.374212,Djurgarden - Malmo FF,Djurgarden,Malmo FF,,
2025-09-14 07:58:07.374212,Malmo FF - Djurgarden,Malmo FF,Djurgarden,,
2025-09-17 07:58:07.374212,Djurgarden - IFK Goteborg,Djurgarden,IFK Goteborg,,
2025-09-20 07:58:07.374212,IFK Goteborg - Djurgarden,IFK Goteborg,Djurgarden,,
2025-09-23 07:58:07.374212,Djurgarden - IFK Norrkoping,Djurgarden,IFK Norrkoping,,
2025-09-26 07:58:07.374212,IFK Norrkoping - Djurgarden,IFK Norrkoping,Djurgarden,,
2025-09-29 07:58:07.374212,Djurgarden - Helsingborg,Djurgarden,Helsingborg,,
2025-10-02 07:58:07.374212,Helsingborg - Djurgarden,Helsingborg,Djurgarden,,
2025-10-05 07:58:07.374212,Djurgarden - Elfsborg,Djurgarden,Elfsborg,,
2025-10-08 07:58:07.374212,Elfsborg - Djurgarden,Elfsborg,Djurgarden,,
2025-10-11 07:58:07.374212,Djurgarden - Kalmar FF,Djurgarden,Kalmar FF,,
2025-10-14 07:58:07.374212,Kalmar FF - Djurgarden,Kalmar FF,Djurgarden,,
2025-10-17 07:58:07.374212,Djurgarden - Orebro,Djurgarden,Orebro,,
2025-10-20 07:58:07.374212,Orebro - Djurgarden,Orebro,Djurgarden,,
2025-10-23 07:58:07.374212,Hammarby - Malmo FF,Hammarby,Malmo FF,,
2025-10-26 07:58:07.374212,Malmo FF - Hammarby,Malmo FF,Hammarby,,
2025-10-29 07:58:07.374212,Hammarby - IFK Goteborg,Hammarby,IFK Goteborg,,
2025-11-01 07:58:07.374212,IFK Goteborg - Hammarby,IFK Goteborg,Hammarby,,
2025-11-04 07:58:07.374212,Hammarby - IFK Norrkoping,Hammarby,IFK Norrkoping,,
2025-11-07 07:58:07.374212,IFK Norrkoping - Hammarby,IFK Norrkoping,Hammarby,,
